timestamp,raw_marlin
"2026-05-18T10:20:45.163Z","ok T:245.00 /245.00 B:85.00 /85.00 @:105 B@:49"
"2026-05-18T10:20:45.280Z","X:0.00 Y:0.00 Z:0.00 E:0.00 Count X:0 Y:0 Z:0"
"2026-05-18T10:20:45.290Z","ok"
"2026-05-18T10:20:50.418Z","ok T:245.00 /245.00 B:85.00 /85.00 @:105 B@:49"
"2026-05-18T10:20:50.423Z","X:0.00 Y:0.00 Z:0.00 E:0.00 Count X:0 Y:0 Z:0"
"2026-05-18T10:20:50.426Z","ok"
"2026-05-18T10:20:55.428Z","ok T:245.00 /245.00 B:85.00 /85.00 @:106 B@:49"
"2026-05-18T10:20:55.442Z","X:0.00 Y:0.00 Z:0.00 E:0.00 Count X:0 Y:0 Z:0"
"2026-05-18T10:20:55.443Z","ok"
"2026-05-18T10:21:00.716Z","ok T:245.00 /245.00 B:85.02 /85.00 @:105 B@:46"
"2026-05-18T10:21:00.726Z","X:0.00 Y:0.00 Z:0.00 E:0.00 Count X:0 Y:0 Z:0"
"2026-05-18T10:21:00.731Z","ok"
"2026-05-18T10:21:06.029Z","ok T:245.00 /245.00 B:85.00 /85.00 @:105 B@:49"
"2026-05-18T10:21:06.039Z","X:0.00 Y:0.00 Z:0.00 E:0.00 Count X:0 Y:0 Z:0"
"2026-05-18T10:21:06.042Z","ok"
"2026-05-18T10:21:11.613Z","ok T:245.00 /245.00 B:85.00 /85.00 @:105 B@:49"
"2026-05-18T10:21:11.615Z","X:0.00 Y:0.00 Z:0.00 E:0.00 Count X:0 Y:0 Z:0"
"2026-05-18T10:21:11.617Z","ok"
"2026-05-18T10:21:16.950Z","ok T:245.00 /245.00 B:85.01 /85.00 @:104 B@:47"
"2026-05-18T10:21:16.955Z","X:0.00 Y:0.00 Z:0.00 E:0.00 Count X:0 Y:0 Z:0"
"2026-05-18T10:21:16.958Z","ok"
"2026-05-18T10:21:22.043Z","ok T:245.00 /245.00 B:85.00 /85.00 @:104 B@:49"
"2026-05-18T10:21:22.045Z","X:0.00 Y:0.00 Z:0.00 E:0.00 Count X:0 Y:0 Z:0"
"2026-05-18T10:21:22.048Z","ok"
"2026-05-18T10:21:26.815Z","ok T:245.00 /245.00 B:84.99 /85.00 @:105 B@:51"
"2026-05-18T10:21:26.822Z","X:0.00 Y:0.00 Z:0.00 E:0.00 Count X:0 Y:0 Z:0"
"2026-05-18T10:21:26.826Z","ok"
"2026-05-18T10:21:31.924Z","ok T:245.00 /245.00 B:84.99 /85.00 @:105 B@:50"
"2026-05-18T10:21:31.977Z","X:0.00 Y:0.00 Z:0.00 E:0.00 Count X:0 Y:0 Z:0"
"2026-05-18T10:21:32.054Z","ok"
"2026-05-18T10:24:07.667Z","ok T:245.08 /245.00 B:85.00 /85.00 @:106 B@:48"
"2026-05-18T10:24:07.684Z","X:0.00 Y:0.00 Z:0.00 E:0.00 Count X:0 Y:0 Z:0"
"2026-05-18T10:24:07.692Z","ok"
"2026-05-18T10:24:13.170Z","ok T:245.31 /245.00 B:85.00 /85.00 @:99 B@:48"
"2026-05-18T10:24:13.172Z","X:0.00 Y:0.00 Z:0.00 E:0.00 Count X:0 Y:0 Z:0"
"2026-05-18T10:24:13.176Z","ok"
"2026-05-18T10:24:18.700Z","ok T:245.16 /245.00 B:85.00 /85.00 @:103 B@:48"
"2026-05-18T10:24:18.705Z","X:0.00 Y:0.00 Z:0.00 E:0.00 Count X:0 Y:0 Z:0"
"2026-05-18T10:24:18.781Z","ok"
"2026-05-18T10:24:24.332Z","ok T:244.92 /245.00 B:85.00 /85.00 @:105 B@:48"
"2026-05-18T10:24:24.333Z","X:0.00 Y:0.00 Z:0.00 E:0.00 Count X:0 Y:0 Z:0"
"2026-05-18T10:24:24.335Z","ok"
"2026-05-18T10:24:29.861Z","ok T:245.00 /245.00 B:85.00 /85.00 @:102 B@:47"
"2026-05-18T10:24:29.867Z","X:0.00 Y:0.00 Z:0.00 E:0.00 Count X:0 Y:0 Z:0"
"2026-05-18T10:24:29.875Z","ok"
"2026-05-18T10:24:35.291Z","ok T:245.23 /245.00 B:84.99 /85.00 @:99 B@:49"
"2026-05-18T10:24:35.293Z","X:0.00 Y:0.00 Z:0.00 E:0.00 Count X:0 Y:0 Z:0"
"2026-05-18T10:24:35.295Z","ok"
"2026-05-18T10:24:40.921Z","ok T:245.08 /245.00 B:85.00 /85.00 @:104 B@:48"
"2026-05-18T10:24:40.924Z","X:0.00 Y:0.00 Z:0.00 E:0.00 Count X:0 Y:0 Z:0"
"2026-05-18T10:24:40.925Z","ok"
"2026-05-18T10:24:46.452Z","ok T:245.00 /245.00 B:84.99 /85.00 @:104 B@:50"
"2026-05-18T10:24:46.461Z","X:0.00 Y:0.00 Z:0.00 E:0.00 Count X:0 Y:0 Z:0"
"2026-05-18T10:24:46.464Z","ok"
"2026-05-18T10:24:51.982Z","ok T:245.00 /245.00 B:85.00 /85.00 @:103 B@:49"
"2026-05-18T10:24:51.983Z","X:0.00 Y:0.00 Z:0.00 E:0.00 Count X:0 Y:0 Z:0"
"2026-05-18T10:24:51.985Z","ok"
"2026-05-18T10:24:57.306Z","ok T:244.92 /245.00 B:85.00 /85.00 @:106 B@:48"
"2026-05-18T10:24:57.310Z","X:0.00 Y:0.00 Z:0.00 E:0.00 Count X:0 Y:0 Z:0"
"2026-05-18T10:24:57.315Z","ok"
"2026-05-18T10:25:02.656Z","ok T:245.00 /245.00 B:85.01 /85.00 @:105 B@:47"
"2026-05-18T10:25:02.659Z","X:0.00 Y:0.00 Z:0.00 E:0.00 Count X:0 Y:0 Z:0"
"2026-05-18T10:25:02.662Z","ok"
"2026-05-18T10:26:20.739Z","ok T:244.53 /245.00 B:84.99 /85.00 @:117 B@:50"
"2026-05-18T10:26:20.741Z","X:0.00 Y:0.00 Z:0.00 E:0.00 Count X:0 Y:0 Z:0"
"2026-05-18T10:26:20.742Z","ok"
"2026-05-18T10:26:26.097Z","ok T:245.00 /245.00 B:84.99 /85.00 @:107 B@:50"
"2026-05-18T10:26:26.099Z","X:0.00 Y:0.00 Z:0.00 E:0.00 Count X:0 Y:0 Z:0"
"2026-05-18T10:26:26.102Z","ok"
"2026-05-18T10:26:31.598Z","ok T:245.00 /245.00 B:84.99 /85.00 @:108 B@:50"
"2026-05-18T10:26:31.600Z","X:0.00 Y:0.00 Z:0.00 E:0.00 Count X:0 Y:0 Z:0"
"2026-05-18T10:26:31.602Z","ok"
"2026-05-18T10:26:37.145Z","ok T:245.00 /245.00 B:85.00 /85.00 @:108 B@:48"
"2026-05-18T10:26:37.148Z","X:0.00 Y:0.00 Z:0.00 E:0.00 Count X:0 Y:0 Z:0"
"2026-05-18T10:26:37.150Z","ok"
"2026-05-18T10:26:42.572Z","ok T:245.55 /245.00 B:84.99 /85.00 @:94 B@:50"
"2026-05-18T10:26:42.574Z","X:0.00 Y:0.00 Z:0.00 E:0.00 Count X:0 Y:0 Z:0"
"2026-05-18T10:26:42.576Z","ok"
"2026-05-18T10:26:48.075Z","ok T:245.00 /245.00 B:85.03 /85.00 @:106 B@:43"
"2026-05-18T10:26:48.076Z","X:0.00 Y:0.00 Z:0.00 E:0.00 Count X:0 Y:0 Z:0"
"2026-05-18T10:26:48.081Z","ok"
"2026-05-18T10:26:53.568Z","ok T:243.75 /245.00 B:85.01 /85.00 @:127 B@:47"
"2026-05-18T10:26:53.569Z","X:0.00 Y:0.00 Z:0.00 E:0.00 Count X:0 Y:0 Z:0"
"2026-05-18T10:26:53.571Z","ok"
"2026-05-18T10:26:59.264Z","ok T:243.83 /245.00 B:85.01 /85.00 @:127 B@:47"
"2026-05-18T10:26:59.265Z","X:0.00 Y:0.00 Z:0.00 E:0.00 Count X:0 Y:0 Z:0"
"2026-05-18T10:26:59.270Z","ok"
"2026-05-18T10:27:04.843Z","ok T:245.63 /245.00 B:85.02 /85.00 @:88 B@:45"
"2026-05-18T10:27:04.845Z","X:0.00 Y:0.00 Z:0.00 E:0.00 Count X:0 Y:0 Z:0"
"2026-05-18T10:27:04.849Z","ok"
"2026-05-18T10:27:10.490Z","ok T:245.00 /245.00 B:84.98 /85.00 @:104 B@:53"
"2026-05-18T10:27:10.569Z","X:0.00 Y:0.00 Z:0.00 E:0.00 Count X:0 Y:0 Z:0"
"2026-05-18T10:27:10.583Z","ok"
"2026-05-18T10:27:15.768Z","ok T:243.75 /245.00 B:85.01 /85.00 @:127 B@:46"
"2026-05-18T10:27:15.771Z","X:0.00 Y:0.00 Z:0.00 E:0.00 Count X:0 Y:0 Z:0"
"2026-05-18T10:27:15.773Z","ok"
"2026-05-18T10:27:21.382Z","ok T:244.77 /245.00 B:85.01 /85.00 @:105 B@:46"
"2026-05-18T10:27:21.387Z","X:0.00 Y:0.00 Z:0.00 E:0.00 Count X:0 Y:0 Z:0"
"2026-05-18T10:27:21.397Z","ok"
"2026-05-18T10:27:26.931Z","ok T:245.86 /245.00 B:84.99 /85.00 @:85 B@:50"
"2026-05-18T10:27:26.936Z","X:0.00 Y:0.00 Z:0.00 E:0.00 Count X:0 Y:0 Z:0"
"2026-05-18T10:27:26.938Z","ok"
"2026-05-18T10:27:32.668Z","ok T:244.92 /245.00 B:85.00 /85.00 @:107 B@:48"
"2026-05-18T10:27:32.672Z","X:0.00 Y:0.00 Z:0.00 E:0.00 Count X:0 Y:0 Z:0"
"2026-05-18T10:27:32.677Z","ok"
"2026-05-18T10:27:37.694Z","ok T:243.98 /245.00 B:84.99 /85.00 @:124 B@:50"
"2026-05-18T10:27:37.696Z","X:0.00 Y:0.00 Z:0.00 E:0.00 Count X:0 Y:0 Z:0"
"2026-05-18T10:27:37.698Z","ok"
"2026-05-18T10:27:43.090Z","ok T:245.00 /245.00 B:84.99 /85.00 @:105 B@:50"
"2026-05-18T10:27:43.092Z","X:0.00 Y:0.00 Z:0.00 E:0.00 Count X:0 Y:0 Z:0"
"2026-05-18T10:27:43.094Z","ok"
"2026-05-18T10:30:26.346Z","ok T:245.94 /245.00 B:85.00 /85.00 @:83 B@:49"
"2026-05-18T10:30:26.365Z","X:0.00 Y:0.00 Z:0.00 E:0.00 Count X:0 Y:0 Z:0"
"2026-05-18T10:30:26.371Z","ok"
"2026-05-18T10:30:31.436Z","ok T:245.00 /245.00 B:85.00 /85.00 @:103 B@:49"
"2026-05-18T10:30:31.438Z","X:0.00 Y:0.00 Z:0.00 E:0.00 Count X:0 Y:0 Z:0"
"2026-05-18T10:30:31.440Z","ok"
"2026-05-18T10:30:36.418Z","ok T:244.30 /245.00 B:85.00 /85.00 @:116 B@:49"
"2026-05-18T10:30:36.420Z","X:0.00 Y:0.00 Z:0.00 E:0.00 Count X:0 Y:0 Z:0"
"2026-05-18T10:30:36.422Z","ok"
"2026-05-18T10:30:41.701Z","ok T:245.00 /245.00 B:85.02 /85.00 @:101 B@:45"
"2026-05-18T10:30:41.704Z","X:0.00 Y:0.00 Z:0.00 E:0.00 Count X:0 Y:0 Z:0"
"2026-05-18T10:30:41.708Z","ok"
"2026-05-18T10:30:47.020Z","ok T:245.08 /245.00 B:85.00 /85.00 @:103 B@:49"
"2026-05-18T10:30:47.022Z","X:0.00 Y:0.00 Z:0.00 E:0.00 Count X:0 Y:0 Z:0"
"2026-05-18T10:30:47.023Z","ok"
"2026-05-18T10:30:52.428Z","ok T:245.00 /245.00 B:85.00 /85.00 @:104 B@:49"
"2026-05-18T10:30:52.430Z","X:0.00 Y:0.00 Z:0.00 E:0.00 Count X:0 Y:0 Z:0"
"2026-05-18T10:30:52.435Z","ok"
"2026-05-18T10:30:57.446Z","ok T:245.00 /245.00 B:85.01 /85.00 @:102 B@:47"
"2026-05-18T10:30:57.447Z","X:0.00 Y:0.00 Z:0.00 E:0.00 Count X:0 Y:0 Z:0"
"2026-05-18T10:30:57.449Z","ok"
"2026-05-18T10:31:02.874Z","ok T:243.91 /245.00 B:85.01 /85.00 @:127 B@:47"
"2026-05-18T10:31:02.877Z","X:0.00 Y:0.00 Z:0.00 E:0.00 Count X:0 Y:0 Z:0"
"2026-05-18T10:31:02.881Z","ok"
"2026-05-18T10:31:08.505Z","ok T:245.00 /245.00 B:84.99 /85.00 @:103 B@:50"
"2026-05-18T10:31:08.507Z","X:0.00 Y:0.00 Z:0.00 E:0.00 Count X:0 Y:0 Z:0"
"2026-05-18T10:31:08.514Z","ok"
"2026-05-18T10:31:13.930Z","ok T:245.00 /245.00 B:85.01 /85.00 @:106 B@:46"
"2026-05-18T10:31:13.932Z","X:0.00 Y:0.00 Z:0.00 E:0.00 Count X:0 Y:0 Z:0"
"2026-05-18T10:31:13.935Z","ok"
"2026-05-18T10:31:19.538Z","ok T:245.00 /245.00 B:84.99 /85.00 @:106 B@:50"
"2026-05-18T10:31:19.542Z","X:0.00 Y:0.00 Z:0.00 E:0.00 Count X:0 Y:0 Z:0"
"2026-05-18T10:31:19.551Z","ok"
"2026-05-18T10:31:25.504Z","ok T:245.00 /245.00 B:85.01 /85.00 @:106 B@:46"
"2026-05-18T10:31:25.508Z","X:0.00 Y:0.00 Z:0.00 E:0.00 Count X:0 Y:0 Z:0"
"2026-05-18T10:31:25.515Z","ok"
"2026-05-18T10:31:30.664Z","ok T:244.53 /245.00 B:85.00 /85.00 @:118 B@:48"
"2026-05-18T10:31:30.665Z","X:0.00 Y:0.00 Z:0.00 E:0.00 Count X:0 Y:0 Z:0"
"2026-05-18T10:31:30.669Z","ok"
"2026-05-18T10:31:36.150Z","ok T:245.00 /245.00 B:84.99 /85.00 @:108 B@:50"
"2026-05-18T10:31:36.152Z","X:0.00 Y:0.00 Z:0.00 E:0.00 Count X:0 Y:0 Z:0"
"2026-05-18T10:31:36.166Z","ok"
"2026-05-18T10:31:41.271Z","ok T:245.94 /245.00 B:85.02 /85.00 @:83 B@:44"
"2026-05-18T10:31:41.278Z","X:0.00 Y:0.00 Z:0.00 E:0.00 Count X:0 Y:0 Z:0"
"2026-05-18T10:31:41.286Z","ok"
"2026-05-18T10:31:46.410Z","ok T:245.00 /245.00 B:85.01 /85.00 @:107 B@:46"
"2026-05-18T10:31:46.413Z","X:0.00 Y:0.00 Z:0.00 E:0.00 Count X:0 Y:0 Z:0"
"2026-05-18T10:31:46.414Z","ok"
"2026-05-18T10:31:52.275Z","ok T:245.00 /245.00 B:85.00 /85.00 @:103 B@:48"
"2026-05-18T10:31:52.276Z","X:0.00 Y:0.00 Z:0.00 E:0.00 Count X:0 Y:0 Z:0"
"2026-05-18T10:31:52.278Z","ok"
"2026-05-18T10:31:57.863Z","ok T:244.92 /245.00 B:84.99 /85.00 @:106 B@:50"
"2026-05-18T10:31:57.865Z","X:0.00 Y:0.00 Z:0.00 E:0.00 Count X:0 Y:0 Z:0"
"2026-05-18T10:31:57.870Z","ok"
"2026-05-18T10:32:04.010Z","ok T:245.47 /245.00 B:84.99 /85.00 @:94 B@:50"
"2026-05-18T10:32:04.015Z","X:0.00 Y:0.00 Z:0.00 E:0.00 Count X:0 Y:0 Z:0"
"2026-05-18T10:32:04.021Z","ok"
"2026-05-18T10:32:09.154Z","ok T:245.00 /245.00 B:84.99 /85.00 @:108 B@:51"
"2026-05-18T10:32:09.156Z","X:0.00 Y:0.00 Z:0.00 E:0.00 Count X:0 Y:0 Z:0"
"2026-05-18T10:32:09.159Z","ok"
"2026-05-18T10:32:14.364Z","ok T:244.61 /245.00 B:85.01 /85.00 @:112 B@:47"
"2026-05-18T10:32:14.366Z","X:0.00 Y:0.00 Z:0.00 E:0.00 Count X:0 Y:0 Z:0"
"2026-05-18T10:32:14.369Z","ok"
"2026-05-18T10:32:19.265Z","ok T:244.61 /245.00 B:85.00 /85.00 @:111 B@:49"
"2026-05-18T10:32:19.268Z","X:0.00 Y:0.00 Z:0.00 E:0.00 Count X:0 Y:0 Z:0"
"2026-05-18T10:32:19.274Z","ok"
"2026-05-18T10:32:24.342Z","ok T:245.00 /245.00 B:85.00 /85.00 @:104 B@:49"
"2026-05-18T10:32:24.348Z","X:0.00 Y:0.00 Z:0.00 E:0.00 Count X:0 Y:0 Z:0"
"2026-05-18T10:32:24.355Z","ok"
"2026-05-18T10:32:29.833Z","ok T:245.00 /245.00 B:84.99 /85.00 @:106 B@:51"
"2026-05-18T10:32:29.837Z","X:0.00 Y:0.00 Z:0.00 E:0.00 Count X:0 Y:0 Z:0"
"2026-05-18T10:32:29.842Z","ok"
"2026-05-18T10:32:35.144Z","ok T:245.00 /245.00 B:85.03 /85.00 @:107 B@:43"
"2026-05-18T10:32:35.145Z","X:0.00 Y:0.00 Z:0.00 E:0.00 Count X:0 Y:0 Z:0"
"2026-05-18T10:32:35.148Z","ok"
"2026-05-18T10:32:40.371Z","ok T:245.00 /245.00 B:85.03 /85.00 @:107 B@:43"
"2026-05-18T10:32:40.373Z","X:0.00 Y:0.00 Z:0.00 E:0.00 Count X:0 Y:0 Z:0"
"2026-05-18T10:32:40.378Z","ok"
"2026-05-18T10:32:46.002Z","ok T:245.00 /245.00 B:85.00 /85.00 @:108 B@:48"
"2026-05-18T10:32:46.006Z","X:0.00 Y:0.00 Z:0.00 E:0.00 Count X:0 Y:0 Z:0"
"2026-05-18T10:32:46.011Z","ok"
"2026-05-18T10:32:51.238Z","ok T:245.00 /245.00 B:85.00 /85.00 @:107 B@:48"
"2026-05-18T10:32:51.240Z","X:0.00 Y:0.00 Z:0.00 E:0.00 Count X:0 Y:0 Z:0"
"2026-05-18T10:32:51.247Z","ok"
"2026-05-18T10:32:56.726Z","ok T:245.00 /245.00 B:84.98 /85.00 @:105 B@:52"
"2026-05-18T10:32:56.730Z","X:0.00 Y:0.00 Z:0.00 E:0.00 Count X:0 Y:0 Z:0"
"2026-05-18T10:32:56.735Z","ok"
"2026-05-18T10:33:02.477Z","ok T:244.61 /245.00 B:85.00 /85.00 @:114 B@:48"
"2026-05-18T10:33:02.481Z","X:0.00 Y:0.00 Z:0.00 E:0.00 Count X:0 Y:0 Z:0"
"2026-05-18T10:33:02.487Z","ok"
"2026-05-18T10:33:07.542Z","ok T:244.45 /245.00 B:85.01 /85.00 @:118 B@:45"
"2026-05-18T10:33:07.545Z","X:0.00 Y:0.00 Z:0.00 E:0.00 Count X:0 Y:0 Z:0"
"2026-05-18T10:33:07.551Z","ok"
"2026-05-18T10:33:12.709Z","ok T:245.00 /245.00 B:85.00 /85.00 @:106 B@:48"
"2026-05-18T10:33:12.738Z","X:0.00 Y:0.00 Z:0.00 E:0.00 Count X:0 Y:0 Z:0"
"2026-05-18T10:33:12.754Z","ok"
"2026-05-18T10:33:18.239Z","ok T:245.08 /245.00 B:84.99 /85.00 @:106 B@:50"
"2026-05-18T10:33:18.240Z","X:0.00 Y:0.00 Z:0.00 E:0.00 Count X:0 Y:0 Z:0"
"2026-05-18T10:33:18.244Z","ok"
"2026-05-18T10:33:23.572Z","ok T:245.00 /245.00 B:85.00 /85.00 @:108 B@:48"
"2026-05-18T10:33:23.573Z","X:0.00 Y:0.00 Z:0.00 E:0.00 Count X:0 Y:0 Z:0"
"2026-05-18T10:33:23.575Z","ok"
"2026-05-18T10:33:28.636Z","ok T:245.00 /245.00 B:85.00 /85.00 @:107 B@:48"
"2026-05-18T10:33:28.638Z","X:0.00 Y:0.00 Z:0.00 E:0.00 Count X:0 Y:0 Z:0"
"2026-05-18T10:33:28.642Z","ok"
"2026-05-18T10:33:33.765Z","ok T:245.00 /245.00 B:84.99 /85.00 @:106 B@:50"
"2026-05-18T10:33:33.774Z","X:0.00 Y:0.00 Z:0.00 E:0.00 Count X:0 Y:0 Z:0"
"2026-05-18T10:33:33.778Z","ok"
"2026-05-18T10:33:38.619Z","ok T:245.00 /245.00 B:85.00 /85.00 @:106 B@:48"
"2026-05-18T10:33:38.622Z","X:0.00 Y:0.00 Z:0.00 E:0.00 Count X:0 Y:0 Z:0"
"2026-05-18T10:33:38.626Z","ok"
